timestamp,bus,id,len,b7,b6,b5,b4,b3,b2,b1,b0
1747185175881,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175882,HS,0x240,
1747185175886,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175891,HS,0x240,,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185175896,HS,0x82,8,0x,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185175902,HS,0x82,8,0x,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185175908,HS,0x82,8,0x,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185175914,HS,0x82,8,0x,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185175921,HS,0x82,8,0x,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185175927,HS,0x82,8,0x,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185175934,HS,0x82,8,0x,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185175940,HS,0x82,8,0x,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185175946,HS,0x82,8,0x,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185175951,HS,0x82,8,0x,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185175956,HS,0x82,8,0x,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185175960,HS,0x82,8,0x,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185175965,HS,0x82,8,0x,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185175970,HS,0x82,8,0x,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185175974,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185175978,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185175983,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185175988,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185175992,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185175997,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185176002,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185176006,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185176011,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185176016,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185176022,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185176027,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185176032,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185176038,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185176045,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185176050,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185176055,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185176061,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185176067,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185176072,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185176078,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185176083,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185176087,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185176092,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185176097,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185176101,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185176106,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185176111,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185176115,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185176120,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185176125,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185176129,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185176134,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185176139,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185176144,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185176150,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185176156,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185176161,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185176167,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185176173,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185176177,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185176182,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185176187,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185176192,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185176197,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185176204,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185176212,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185176218,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185176225,HS,0x170,8,0x10,0x5D,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185176228,HS,0x170,8,0x10,0x5D,0xx06
1747185176234,HS,0x340,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185176239,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05
1747185176245,HS,0x428,4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176249,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176254,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176260,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176264,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176269,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176274,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176279,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176283,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176288,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176293,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176297,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176302,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176307,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176311,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176316,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176321,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176326,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176332,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176338,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176344,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176349,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176354,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176359,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176365,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176371,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176378,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176384,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176389,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176394,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176399,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176403,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176408,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176413,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176417,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176422,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176427,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176431,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176436,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176441,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176446,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176451,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176456,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176461,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176466,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176471,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176476,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176481,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176486,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176490,HS,0x170,8,0x10,0x5D,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x5D
1747185176495,HS,0x170,8,0x10,0x5D,0x10,0x27,0x10,0x27,0x15,0x27
1747185176498,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00
1747185176502,HS,0x20F,8,0x00,0x5C,0x6C,0x00,0x10,0x27,0x00,0x00
1747185176505,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185176510,HS,0x231,8,0x00,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185176515,HS,0x231,8,0x00,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185176521,HS,0x231,8,0x00,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185176527,HS,0x231,8,0x00,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185176532,HS,0x231,8,0x00,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185176537,HS,0x231,8,0x00,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185176542,HS,0x231,8,0x00,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185176546,HS,0x231,8,0x00,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185176551,HS,0x231,8,0x00,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185176556,HS,0x231,8,0x00,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185176561,HS,0x231,8,0x00,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185176566,HS,0x231,8,0x00,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185176570,HS,0x231,8,0x00,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185176576,HS,0x231,8,0x00,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185176582,HS,0x231,8,0x00,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185176587,HS,0x231,8,0x00,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185176593,HS,0x231,8,0x00,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185176600,HS,0x231,8,0x00,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185176608,HS,0x231,8,0x00,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185176615,HS,0x231,8,0x00,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185176621,HS,0x231,8,0x00,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185176627,HS,0x231,8,0x00,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185176632,HS,0x231,8,0x00,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185176637,HS,0x231,8,0x00,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185176642,HS,0x231,8,0x00,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185176650,HS,0x231,8,0x00,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0240,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185176655,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185176660,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185176665,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185176670,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185176675,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185176679,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185176685,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185176690,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185176695,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185176700,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185176704,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185176710,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185176717,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185176723,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185176730,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185176737,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185176743,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185176750,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185176756,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185176763,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185176769,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185176775,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185176780,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185176785,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185176789,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185176794,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185176799,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185176804,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185176810,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185176816,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185176823,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185176832,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185176841,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185176848,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185176854,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185176862,HS,0x240,8,0x00,0x00,0x00,0x0,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8C
1747185176868,HS,0x240,8,0x00,0x00,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8C
1747185176873,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747185176879,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185176883,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185176888,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185176893,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185176898,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185176902,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185176907,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185176912,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185176917,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185176923,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185176929,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185176934,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185176939,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185176944,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185176948,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185176953,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185176958,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185176963,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185176968,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185176972,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185176977,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185176982,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185176987,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185176992,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185176997,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185177001,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185177006,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185177011,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185177016,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185177021,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185177027,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185177033,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185177040,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185177048,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185177053,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185177058,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185177062,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185177067,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185177072,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185177077,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185177083,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185177088,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185177093,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185177098,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185177105,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185177111,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185177118,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185177124,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185177132,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185177140,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185177148,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185177156,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185177163,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185177170,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185177177,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185177183,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
1747185177189,HS,0xFD,8,0x00,0x00,0x00,0x1E,,0x00,0x00,0x00,0x00,0x00,0x08
